,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model Year,Origin,Unnamed: 8,Displacement-binned
0,18.0,8,307.0,130.0,3504.0,12.0,70,1,chevrolet chevelle malibu,Medium
1,15.0,8,350.0,165.0,3693.0,11.5,70,1,buick skylark 320,High
2,18.0,8,318.0,150.0,3436.0,11.0,70,1,plymouth satellite,Medium
3,16.0,8,304.0,150.0,3433.0,12.0,70,1,amc rebel sst,Medium
4,17.0,8,302.0,140.0,3449.0,10.5,70,1,ford torino,Medium
5,15.0,8,429.0,198.0,4341.0,10.0,70,1,ford galaxie 500,High
6,14.0,8,454.0,220.0,4354.0,9.0,70,1,chevrolet impala,High
7,14.0,8,440.0,215.0,4312.0,8.5,70,1,plymouth fury iii,High
8,14.0,8,455.0,225.0,4425.0,10.0,70,1,pontiac catalina,High
9,15.0,8,390.0,190.0,3850.0,8.5,70,1,amc ambassador dpl,High
10,15.0,8,383.0,170.0,3563.0,10.0,70,1,dodge challenger se,High
11,14.0,8,340.0,160.0,3609.0,8.0,70,1,plymouth 'cuda 340,High
12,15.0,8,400.0,150.0,3761.0,9.5,70,1,chevrolet monte carlo,High
13,14.0,8,455.0,225.0,3086.0,10.0,70,1,buick estate wagon (sw),High
14,24.0,4,113.0,95.0,2372.0,15.0,70,3,toyota corona mark ii,Low
15,22.0,6,198.0,95.0,2833.0,15.5,70,1,plymouth duster,Medium
16,18.0,6,199.0,97.0,2774.0,15.5,70,1,amc hornet,Medium
17,21.0,6,200.0,85.0,2587.0,16.0,70,1,ford maverick,Medium
18,27.0,4,97.0,88.0,2130.0,14.5,70,3,datsun pl510,Low
19,26.0,4,97.0,46.0,1835.0,20.5,70,2,volkswagen 1131 deluxe sedan,Low
20,25.0,4,110.0,87.0,2672.0,17.5,70,2,peugeot 504,Low
21,24.0,4,107.0,90.0,2430.0,14.5,70,2,audi 100 ls,Low
22,25.0,4,104.0,95.0,2375.0,17.5,70,2,saab 99e,Low
23,26.0,4,121.0,113.0,2234.0,12.5,70,2,bmw 2002,Low
24,21.0,6,199.0,90.0,2648.0,15.0,70,1,amc gremlin,Medium
25,10.0,8,360.0,215.0,4615.0,14.0,70,1,ford f250,High
26,10.0,8,307.0,200.0,4376.0,15.0,70,1,chevy c20,Medium
27,11.0,8,318.0,210.0,4382.0,13.5,70,1,dodge d200,Medium
28,9.0,8,304.0,193.0,4732.0,18.5,70,1,hi 1200d,Medium
29,27.0,4,97.0,88.0,2130.0,14.5,71,3,datsun pl510,Low
30,28.0,4,140.0,90.0,2264.0,15.5,71,1,chevrolet vega 2300,Low
31,25.0,4,113.0,95.0,2228.0,14.0,71,3,toyota corona,Low
32,25.0,4,98.0,81.19369369369369,2046.0,19.0,71,1,ford pinto,Low
33,19.0,6,232.0,100.0,2634.0,13.0,71,1,amc gremlin,Medium
34,16.0,6,225.0,105.0,3439.0,15.5,71,1,plymouth satellite custom,Medium
35,17.0,6,250.0,100.0,3329.0,15.5,71,1,chevrolet chevelle malibu,Medium
36,19.0,6,250.0,88.0,3302.0,15.5,71,1,ford torino 500,Medium
37,18.0,6,232.0,100.0,3288.0,15.5,71,1,amc matador,Medium
38,14.0,8,350.0,165.0,4209.0,12.0,71,1,chevrolet impala,High
39,14.0,8,400.0,175.0,4464.0,11.5,71,1,pontiac catalina brougham,High
40,14.0,8,351.0,153.0,4154.0,13.5,71,1,ford galaxie 500,High
41,14.0,8,318.0,150.0,4096.0,13.0,71,1,plymouth fury iii,Medium
42,12.0,8,383.0,180.0,4955.0,11.5,71,1,dodge monaco (sw),High
43,13.0,8,400.0,170.0,4746.0,12.0,71,1,ford country squire (sw),High
44,13.0,8,400.0,175.0,5140.0,12.0,71,1,pontiac safari (sw),High
45,18.0,6,258.0,110.0,2962.0,13.5,71,1,amc hornet sportabout (sw),Medium
46,22.0,4,140.0,72.0,2408.0,19.0,71,1,chevrolet vega (sw),Low
47,19.0,6,250.0,100.0,3282.0,15.0,71,1,pontiac firebird,Medium
48,18.0,6,250.0,88.0,3139.0,14.5,71,1,ford mustang,Medium
49,23.0,4,122.0,86.0,2220.0,14.0,71,1,mercury capri 2000,Low
50,28.0,4,116.0,90.0,2123.0,14.0,71,2,opel 1900,Low
51,30.0,4,79.0,70.0,2074.0,19.5,71,2,peugeot 304,Low
52,30.0,4,88.0,76.0,2065.0,14.5,71,2,fiat 124b,Low
53,31.0,4,71.0,65.0,1773.0,19.0,71,3,toyota corolla 1200,Low
